"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"PatientMonitoring","PatientMonitoring","PatientMonitoring","","","",0,*,"","","","null {[]} {[]}
","Patient Monitoring","The data structure for Patient monitoring.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PatientMonitoring","PatientMonitoring.identifier","PatientMonitoring.identifier","","","",1,1,"","","","Identifier {[]} {[]}
","Measurement Identifier","Measurement Identifier","","","","","","","","","",,,,,"",,,,"PatientMonitoring.identifier",1,1,"",""
"PatientMonitoring","PatientMonitoring.status","PatientMonitoring.status","","","",1,1,"","","","code {[]} {[]}
","Measurement status","Measurement status","","","","","","","","","",,,,,"",,,,"PatientMonitoring.status",1,1,"",""
"PatientMonitoring","PatientMonitoring.code","PatientMonitoring.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Code for the sign","Code for the sign","","","","","","","","","",,,,,"",,,,"PatientMonitoring.code",1,1,"",""
"PatientMonitoring","PatientMonitoring.patient","PatientMonitoring.patient","","","",1,1,"","","","BackboneElement {[]} {[]}
","patient data","patient data","","","","","","","","","",,,,,"",,,,"PatientMonitoring.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientMonitoring","PatientMonitoring.patient.id","PatientMonitoring.patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientMonitoring","PatientMonitoring.patient.extension","PatientMonitoring.patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientMonitoring","PatientMonitoring.patient.modifierExtension","PatientMonitoring.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientMonitoring","PatientMonitoring.patient.identfier","PatientMonitoring.patient.identfier","","","",1,1,"","","","string {[]} {[]}
","user id","user id","","","","","","","","","",,,,,"",,,,"PatientMonitoring.patient.identfier",1,1,"",""
"PatientMonitoring","PatientMonitoring.patient.nissNumber","PatientMonitoring.patient.nissNumber","","","",1,1,"","","","string {[]} {[]}
","Patient NISS Number","Patient NISS Number","","","","","","","","","",,,,,"",,,,"PatientMonitoring.patient.nissNumber",1,1,"",""
"PatientMonitoring","PatientMonitoring.patient.otherId","PatientMonitoring.patient.otherId","","","",0,*,"","","","string {[]} {[]}
","Patient NISS Number","Patient NISS Number","","","","","","","","","",,,,,"",,,,"PatientMonitoring.patient.otherId",0,*,"",""
"PatientMonitoring","PatientMonitoring.patient.userName","PatientMonitoring.patient.userName","","","",1,1,"","","","Identifier {[]} {[]}
","user name","user name","","","","","","","","","",,,,,"",,,,"PatientMonitoring.patient.userName",1,1,"",""
"PatientMonitoring","PatientMonitoring.patient.userEmail","PatientMonitoring.patient.userEmail","","","",1,1,"","","","string {[]} {[]}
","app version","app version","","","","","","","","","",,,,,"",,,,"PatientMonitoring.patient.userEmail",1,1,"",""
"PatientMonitoring","PatientMonitoring.patient.dateOfBirth","PatientMonitoring.patient.dateOfBirth","","","",1,1,"","","","date {[]} {[]}
","Date of Birth","Date of Birth","","","","","","","","","",,,,,"",,,,"PatientMonitoring.patient.dateOfBirth",1,1,"",""
"PatientMonitoring","PatientMonitoring.device","PatientMonitoring.device","","","",0,1,"","","","BackboneElement {[]} {[]}
","The device used to acquire or interpret the signals","The device used to acquire or interpret the signals","","","","","","","","","",,,,,"",,,,"PatientMonitoring.device",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientMonitoring","PatientMonitoring.device.id","PatientMonitoring.device.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientMonitoring","PatientMonitoring.device.extension","PatientMonitoring.device.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientMonitoring","PatientMonitoring.device.modifierExtension","PatientMonitoring.device.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientMonitoring","PatientMonitoring.device.model","PatientMonitoring.device.model","","","",0,1,"","","","string {[]} {[]}
","Model name","Model name","","","","","","","","","",,,,,"",,,,"PatientMonitoring.device.model",0,1,"",""
"PatientMonitoring","PatientMonitoring.device.serialNumber","PatientMonitoring.device.serialNumber","","","",0,1,"","","","string {[]} {[]}
","Serial number of the device","Serial number of the device","","","","","","","","","",,,,,"",,,,"PatientMonitoring.device.serialNumber",0,1,"",""
"PatientMonitoring","PatientMonitoring.device.manufacturer","PatientMonitoring.device.manufacturer","","","",0,1,"","","","string {[]} {[]}
","Name of the manufacturer","Name of the manufacturer","","","","","","","","","",,,,,"",,,,"PatientMonitoring.device.manufacturer",0,1,"",""
"PatientMonitoring","PatientMonitoring.software","PatientMonitoring.software","","","",0,1,"","","","BackboneElement {[]} {[]}
","The software used to aquire or interpret the signals","The software used to aquire or interpret the signals","","","","","","","","","",,,,,"",,,,"PatientMonitoring.software",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientMonitoring","PatientMonitoring.software.id","PatientMonitoring.software.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientMonitoring","PatientMonitoring.software.extension","PatientMonitoring.software.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientMonitoring","PatientMonitoring.software.modifierExtension","PatientMonitoring.software.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientMonitoring","PatientMonitoring.software.version","PatientMonitoring.software.version","","","",0,1,"","","","string {[]} {[]}
","Software version","Software version","","","","","","","","","",,,,,"",,,,"PatientMonitoring.software.version",0,1,"",""
"PatientMonitoring","PatientMonitoring.software.softwareName","PatientMonitoring.software.softwareName","","","",0,1,"","","","string {[]} {[]}
","Software version","Software version","","","","","","","","","",,,,,"",,,,"PatientMonitoring.software.softwareName",0,1,"",""
"PatientMonitoring","PatientMonitoring.measurement","PatientMonitoring.measurement","","","",0,*,"","","","BackboneElement {[]} {[]}
","Measurement data","Measurement data","","","","","","","","","",,,,,"",,,,"PatientMonitoring.measurement",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PatientMonitoring","PatientMonitoring.measurement.id","PatientMonitoring.measurement.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PatientMonitoring","PatientMonitoring.measurement.extension","PatientMonitoring.measurement.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientMonitoring","PatientMonitoring.measurement.modifierExtension","PatientMonitoring.measurement.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PatientMonitoring","PatientMonitoring.measurement.measurementTimeStamp","PatientMonitoring.measurement.measurementTimeStamp","","","",1,1,"","","","dateTime {[]} {[]}
","Measurement timestamp","Measurement timestamp","","","","","","","","","",,,,,"",,,,"PatientMonitoring.measurement.measurementTimeStamp",1,1,"",""
"PatientMonitoring","PatientMonitoring.measurement.measurementPeriod","PatientMonitoring.measurement.measurementPeriod","","","",1,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/organization-period]]} {[]}
","Measurement Period","Measurement Period","","","","","","","","","",,,,,"",,,,"PatientMonitoring.measurement.measurementPeriod",1,1,"",""
"PatientMonitoring","PatientMonitoring.measurement.value","PatientMonitoring.measurement.value","","","",0,1,"","","","string {[]} {[]}
","Value of the aquired sign","Value of the sign","","","","","","","","","",,,,,"",,,,"PatientMonitoring.measurement.value",0,1,"",""
"PatientMonitoring","PatientMonitoring.dataAbsentReason","PatientMonitoring.dataAbsentReason","","","",1,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/StructureDefinition/organization-period]]} {[]}
","Data absent reason","Data absent reason","","","","","","","","","",,,,,"",,,,"PatientMonitoring.dataAbsentReason",1,1,"",""
"PatientMonitoring","PatientMonitoring.hasMember","PatientMonitoring.hasMember","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7belgium.org/fhir/patient-monitoring/StructureDefinition/PatientMonitoring]]}
","Component results, if separate","Component results","","","","","","","","","",,,,,"",,,,"PatientMonitoring.hasMember",0,*,"",""
"PatientMonitoring","PatientMonitoring.derivedFrom","PatientMonitoring.derivedFrom","","","",0,*,"","","","Reference {[]} {[]}
","Related signs from which this is obtained","Related signs from which this is obtained","","","","","","","","","",,,,,"",,,,"PatientMonitoring.derivedFrom",0,*,"",""
